Time (s),Serial data,Resistance,Conductance (S),Conductance (mS)
1,380,135151.5152,7.3991E-06,7.399103139
2,379,133984.9624,7.46352E-06,7.46352413
3,378,132835.8209,7.52809E-06,7.528089888
4,377,131703.7037,7.5928E-06,7.5928009
5,379,133984.9624,7.46352E-06,7.46352413
6,376,130588.2353,7.65766E-06,7.657657658
7,374,128405.7971,7.78781E-06,7.787810384
8,376,130588.2353,7.65766E-06,7.657657658
9,373,127338.1295,7.85311E-06,7.853107345
10,375,129489.0511,7.72266E-06,7.722660654
11,373,127338.1295,7.85311E-06,7.853107345
12,372,126285.7143,7.91855E-06,7.918552036
13,371,125248.227,7.98414E-06,7.98414496
14,370,124225.3521,8.04989E-06,8.049886621
15,372,126285.7143,7.91855E-06,7.918552036
16,370,124225.3521,8.04989E-06,8.049886621
17,370,124225.3521,8.04989E-06,8.049886621
18,370,124225.3521,8.04989E-06,8.049886621
19,372,126285.7143,7.91855E-06,7.918552036
20,368,122222.2222,8.18182E-06,8.181818182
21,369,123216.7832,8.11578E-06,8.115777526
22,368,122222.2222,8.18182E-06,8.181818182
23,367,121241.3793,8.24801E-06,8.248009101
24,367,121241.3793,8.24801E-06,8.248009101
25,368,122222.2222,8.18182E-06,8.181818182
26,367,121241.3793,8.24801E-06,8.248009101
27,366,120273.9726,8.31435E-06,8.314350797
28,365,119319.7279,8.38084E-06,8.380843786
29,365,119319.7279,8.38084E-06,8.380843786
30,366,120273.9726,8.31435E-06,8.314350797
31,365,119319.7279,8.38084E-06,8.380843786
32,366,120273.9726,8.31435E-06,8.314350797
33,364,118378.3784,8.44749E-06,8.447488584
34,365,119319.7279,8.38084E-06,8.380843786
35,363,117449.6644,8.51429E-06,8.514285714
36,364,118378.3784,8.44749E-06,8.447488584
37,363,117449.6644,8.51429E-06,8.514285714
38,363,117449.6644,8.51429E-06,8.514285714
39,364,118378.3784,8.44749E-06,8.447488584
40,362,116533.3333,8.58124E-06,8.581235698
41,364,118378.3784,8.44749E-06,8.447488584
42,362,116533.3333,8.58124E-06,8.581235698
43,363,117449.6644,8.51429E-06,8.514285714
44,362,116533.3333,8.58124E-06,8.581235698
45,361,115629.1391,8.64834E-06,8.648339061
46,361,115629.1391,8.64834E-06,8.648339061
47,360,114736.8421,8.7156E-06,8.71559633
48,360,114736.8421,8.7156E-06,8.71559633
49,359,113856.2092,8.78301E-06,8.783008037
50,359,113856.2092,8.78301E-06,8.783008037
51,357,112129.0323,8.9183E-06,8.918296893
52,365,119319.7279,8.38084E-06,8.380843786
53,366,120273.9726,8.31435E-06,8.314350797
54,362,116533.3333,8.58124E-06,8.581235698
55,360,114736.8421,8.7156E-06,8.71559633
56,361,115629.1391,8.64834E-06,8.648339061
57,360,114736.8421,8.7156E-06,8.71559633
58,359,113856.2092,8.78301E-06,8.783008037
59,359,113856.2092,8.78301E-06,8.783008037
60,358,112987.013,8.85057E-06,8.850574713
61,358,112987.013,8.85057E-06,8.850574713
62,357,112129.0323,8.9183E-06,8.918296893
63,358,112987.013,8.85057E-06,8.850574713
64,358,112987.013,8.85057E-06,8.850574713
65,358,112987.013,8.85057E-06,8.850574713
66,358,112987.013,8.85057E-06,8.850574713
67,361,115629.1391,8.64834E-06,8.648339061
68,362,116533.3333,8.58124E-06,8.581235698
69,361,115629.1391,8.64834E-06,8.648339061
70,361,115629.1391,8.64834E-06,8.648339061
71,360,114736.8421,8.7156E-06,8.71559633
72,360,114736.8421,8.7156E-06,8.71559633
73,360,114736.8421,8.7156E-06,8.71559633
74,360,114736.8421,8.7156E-06,8.71559633
75,359,113856.2092,8.78301E-06,8.783008037
76,359,113856.2092,8.78301E-06,8.783008037
77,359,113856.2092,8.78301E-06,8.783008037
78,359,113856.2092,8.78301E-06,8.783008037
79,358,112987.013,8.85057E-06,8.850574713
80,359,113856.2092,8.78301E-06,8.783008037
81,359,113856.2092,8.78301E-06,8.783008037
82,358,112987.013,8.85057E-06,8.850574713
83,357,112129.0323,8.9183E-06,8.918296893
84,357,112129.0323,8.9183E-06,8.918296893
85,357,112129.0323,8.9183E-06,8.918296893
86,357,112129.0323,8.9183E-06,8.918296893
87,357,112129.0323,8.9183E-06,8.918296893
88,359,113856.2092,8.78301E-06,8.783008037
89,358,112987.013,8.85057E-06,8.850574713
90,357,112129.0323,8.9183E-06,8.918296893
91,357,112129.0323,8.9183E-06,8.918296893
92,357,112129.0323,8.9183E-06,8.918296893
93,357,112129.0323,8.9183E-06,8.918296893
94,356,111282.0513,8.98618E-06,8.986175115
95,356,111282.0513,8.98618E-06,8.986175115
96,357,112129.0323,8.9183E-06,8.918296893
97,355,110445.8599,9.05421E-06,9.054209919
98,356,111282.0513,8.98618E-06,8.986175115
99,356,111282.0513,8.98618E-06,8.986175115
100,356,111282.0513,8.98618E-06,8.986175115
101,356,111282.0513,8.98618E-06,8.986175115
102,354,109620.2532,9.1224E-06,9.122401848
103,359,113856.2092,8.78301E-06,8.783008037
104,358,112987.013,8.85057E-06,8.850574713
105,356,111282.0513,8.98618E-06,8.986175115
106,353,108805.0314,9.19075E-06,9.190751445
107,358,112987.013,8.85057E-06,8.850574713
108,356,111282.0513,8.98618E-06,8.986175115
109,356,111282.0513,8.98618E-06,8.986175115
110,355,110445.8599,9.05421E-06,9.054209919
111,354,109620.2532,9.1224E-06,9.122401848
112,353,108805.0314,9.19075E-06,9.190751445
113,351,107204.9689,9.32793E-06,9.32792584
114,356,111282.0513,8.98618E-06,8.986175115
115,361,115629.1391,8.64834E-06,8.648339061
116,364,118378.3784,8.44749E-06,8.447488584
117,365,119319.7279,8.38084E-06,8.380843786
118,361,115629.1391,8.64834E-06,8.648339061
119,361,115629.1391,8.64834E-06,8.648339061
120,360,114736.8421,8.7156E-06,8.71559633
121,358,112987.013,8.85057E-06,8.850574713
122,358,112987.013,8.85057E-06,8.850574713
123,356,111282.0513,8.98618E-06,8.986175115
124,358,112987.013,8.85057E-06,8.850574713
125,363,117449.6644,8.51429E-06,8.514285714
126,360,114736.8421,8.7156E-06,8.71559633
127,358,112987.013,8.85057E-06,8.850574713
128,355,110445.8599,9.05421E-06,9.054209919
129,354,109620.2532,9.1224E-06,9.122401848
130,362,116533.3333,8.58124E-06,8.581235698
131,378,132835.8209,7.52809E-06,7.528089888
132,374,128405.7971,7.78781E-06,7.787810384
133,381,136335.8779,7.33483E-06,7.334826428
134,372,126285.7143,7.91855E-06,7.918552036
135,367,121241.3793,8.24801E-06,8.248009101
136,364,118378.3784,8.44749E-06,8.447488584
137,361,115629.1391,8.64834E-06,8.648339061
138,358,112987.013,8.85057E-06,8.850574713
139,380,135151.5152,7.3991E-06,7.399103139
140,373,127338.1295,7.85311E-06,7.853107345
141,371,125248.227,7.98414E-06,7.98414496
142,370,124225.3521,8.04989E-06,8.049886621
143,365,119319.7279,8.38084E-06,8.380843786
144,328,91304.34783,1.09524E-05,10.95238095
145,300,76603.77358,1.30542E-05,13.05418719
146,361,115629.1391,8.64834E-06,8.648339061
147,361,115629.1391,8.64834E-06,8.648339061
148,363,117449.6644,8.51429E-06,8.514285714
149,364,118378.3784,8.44749E-06,8.447488584
150,359,113856.2092,8.78301E-06,8.783008037
151,373,127338.1295,7.85311E-06,7.853107345
152,362,116533.3333,8.58124E-06,8.581235698
153,363,117449.6644,8.51429E-06,8.514285714
154,368,122222.2222,8.18182E-06,8.181818182
155,375,129489.0511,7.72266E-06,7.722660654
156,365,119319.7279,8.38084E-06,8.380843786
157,363,117449.6644,8.51429E-06,8.514285714
158,359,113856.2092,8.78301E-06,8.783008037
159,358,112987.013,8.85057E-06,8.850574713
160,357,112129.0323,8.9183E-06,8.918296893
161,355,110445.8599,9.05421E-06,9.054209919
162,355,110445.8599,9.05421E-06,9.054209919
163,354,109620.2532,9.1224E-06,9.122401848
164,353,108805.0314,9.19075E-06,9.190751445
165,352,108000,9.25926E-06,9.259259259
166,353,108805.0314,9.19075E-06,9.190751445
167,352,108000,9.25926E-06,9.259259259
168,351,107204.9689,9.32793E-06,9.32792584
169,351,107204.9689,9.32793E-06,9.32792584
170,350,106419.7531,9.39675E-06,9.39675174
171,351,107204.9689,9.32793E-06,9.32792584
172,349,105644.1718,9.46574E-06,9.465737515
173,348,104878.0488,9.53488E-06,9.534883721
174,350,106419.7531,9.39675E-06,9.39675174
175,349,105644.1718,9.46574E-06,9.465737515
176,348,104878.0488,9.53488E-06,9.534883721
177,348,104878.0488,9.53488E-06,9.534883721
178,348,104878.0488,9.53488E-06,9.534883721
179,346,103373.494,9.67366E-06,9.673659674
180,346,103373.494,9.67366E-06,9.673659674
181,351,107204.9689,9.32793E-06,9.32792584
182,352,108000,9.25926E-06,9.259259259
183,366,120273.9726,8.31435E-06,8.314350797
184,355,110445.8599,9.05421E-06,9.054209919
185,352,108000,9.25926E-06,9.259259259
186,348,104878.0488,9.53488E-06,9.534883721
187,347,104121.2121,9.60419E-06,9.60419092
188,345,102634.7305,9.74329E-06,9.743290548
189,343,101183.432,9.88304E-06,9.883040936
190,345,102634.7305,9.74329E-06,9.743290548
191,344,101904.7619,9.81308E-06,9.813084112
192,342,100470.5882,9.95316E-06,9.953161593
193,346,103373.494,9.67366E-06,9.673659674
194,350,106419.7531,9.39675E-06,9.39675174
195,348,104878.0488,9.53488E-06,9.534883721
196,346,103373.494,9.67366E-06,9.673659674
197,344,101904.7619,9.81308E-06,9.813084112
198,342,100470.5882,9.95316E-06,9.953161593
199,340,99069.76744,1.00939E-05,10.09389671
200,338,97701.14943,1.02353E-05,10.23529412
201,339,98381.50289,1.01645E-05,10.16451234
202,339,98381.50289,1.01645E-05,10.16451234
203,337,97028.57143,1.03062E-05,10.30624264
204,335,95706.21469,1.04486E-05,10.44864227
205,335,95706.21469,1.04486E-05,10.44864227
206,335,95706.21469,1.04486E-05,10.44864227
207,336,96363.63636,1.03774E-05,10.37735849
208,334,95056.17978,1.05201E-05,10.52009456
209,332,93777.77778,1.06635E-05,10.66350711
210,332,93777.77778,1.06635E-05,10.66350711
211,337,97028.57143,1.03062E-05,10.30624264
212,343,101183.432,9.88304E-06,9.883040936
213,342,100470.5882,9.95316E-06,9.953161593
214,339,98381.50289,1.01645E-05,10.16451234
215,342,100470.5882,9.95316E-06,9.953161593
216,336,96363.63636,1.03774E-05,10.37735849
217,339,98381.50289,1.01645E-05,10.16451234
218,338,97701.14943,1.02353E-05,10.23529412
219,337,97028.57143,1.03062E-05,10.30624264
220,336,96363.63636,1.03774E-05,10.37735849
221,335,95706.21469,1.04486E-05,10.44864227
222,332,93777.77778,1.06635E-05,10.66350711
223,333,94413.40782,1.05917E-05,10.59171598
224,331,93149.17127,1.07355E-05,10.73546856
225,334,95056.17978,1.05201E-05,10.52009456
226,345,102634.7305,9.74329E-06,9.743290548
227,349,105644.1718,9.46574E-06,9.465737515
228,343,101183.432,9.88304E-06,9.883040936
229,345,102634.7305,9.74329E-06,9.743290548
230,341,99766.08187,1.00234E-05,10.02344666
231,338,97701.14943,1.02353E-05,10.23529412
232,334,95056.17978,1.05201E-05,10.52009456
233,333,94413.40782,1.05917E-05,10.59171598
234,332,93777.77778,1.06635E-05,10.66350711
235,331,93149.17127,1.07355E-05,10.73546856
236,331,93149.17127,1.07355E-05,10.73546856
237,329,91912.56831,1.08799E-05,10.87990488
238,328,91304.34783,1.09524E-05,10.95238095
239,328,91304.34783,1.09524E-05,10.95238095
240,328,91304.34783,1.09524E-05,10.95238095
241,327,90702.7027,1.1025E-05,11.0250298
242,327,90702.7027,1.1025E-05,11.0250298
243,326,90107.52688,1.10979E-05,11.09785203
244,325,89518.71658,1.11708E-05,11.17084827
245,325,89518.71658,1.11708E-05,11.17084827
246,324,88936.17021,1.1244E-05,11.24401914
247,323,88359.78836,1.13174E-05,11.31736527
248,324,88936.17021,1.1244E-05,11.24401914
249,324,88936.17021,1.1244E-05,11.24401914
250,324,88936.17021,1.1244E-05,11.24401914
251,322,87789.47368,1.13909E-05,11.39088729
252,322,87789.47368,1.13909E-05,11.39088729
253,322,87789.47368,1.13909E-05,11.39088729
254,320,86666.66667,1.15385E-05,11.53846154
255,321,87225.13089,1.14646E-05,11.46458583
256,320,86666.66667,1.15385E-05,11.53846154
257,322,87789.47368,1.13909E-05,11.39088729
258,321,87225.13089,1.14646E-05,11.46458583
259,320,86666.66667,1.15385E-05,11.53846154
260,318,85567.01031,1.16867E-05,11.68674699
261,318,85567.01031,1.16867E-05,11.68674699
262,319,86113.98964,1.16125E-05,11.61251504
263,319,86113.98964,1.16125E-05,11.61251504
264,319,86113.98964,1.16125E-05,11.61251504
265,318,85567.01031,1.16867E-05,11.68674699
266,318,85567.01031,1.16867E-05,11.68674699
267,317,85025.64103,1.17612E-05,11.76115802
268,317,85025.64103,1.17612E-05,11.76115802
269,317,85025.64103,1.17612E-05,11.76115802
270,317,85025.64103,1.17612E-05,11.76115802
271,318,85567.01031,1.16867E-05,11.68674699
272,316,84489.79592,1.18357E-05,11.83574879
273,316,84489.79592,1.18357E-05,11.83574879
274,316,84489.79592,1.18357E-05,11.83574879
275,317,85025.64103,1.17612E-05,11.76115802
276,316,84489.79592,1.18357E-05,11.83574879
277,316,84489.79592,1.18357E-05,11.83574879
278,315,83959.39086,1.19105E-05,11.91051995
279,317,85025.64103,1.17612E-05,11.76115802
280,315,83959.39086,1.19105E-05,11.91051995
281,315,83959.39086,1.19105E-05,11.91051995
282,314,83434.34343,1.19855E-05,11.98547215
283,315,83959.39086,1.19105E-05,11.91051995
284,317,85025.64103,1.17612E-05,11.76115802
285,314,83434.34343,1.19855E-05,11.98547215
286,318,85567.01031,1.16867E-05,11.68674699
287,318,85567.01031,1.16867E-05,11.68674699
288,318,85567.01031,1.16867E-05,11.68674699
289,317,85025.64103,1.17612E-05,11.76115802
290,318,85567.01031,1.16867E-05,11.68674699
291,318,85567.01031,1.16867E-05,11.68674699
292,316,84489.79592,1.18357E-05,11.83574879
293,317,85025.64103,1.17612E-05,11.76115802
294,317,85025.64103,1.17612E-05,11.76115802
295,316,84489.79592,1.18357E-05,11.83574879
296,316,84489.79592,1.18357E-05,11.83574879
297,315,83959.39086,1.19105E-05,11.91051995
298,316,84489.79592,1.18357E-05,11.83574879
299,317,85025.64103,1.17612E-05,11.76115802
300,316,84489.79592,1.18357E-05,11.83574879
301,315,83959.39086,1.19105E-05,11.91051995
302,317,85025.64103,1.17612E-05,11.76115802
303,315,83959.39086,1.19105E-05,11.91051995
304,318,85567.01031,1.16867E-05,11.68674699
305,322,87789.47368,1.13909E-05,11.39088729
306,323,88359.78836,1.13174E-05,11.31736527
307,321,87225.13089,1.14646E-05,11.46458583
308,321,87225.13089,1.14646E-05,11.46458583
309,321,87225.13089,1.14646E-05,11.46458583
310,319,86113.98964,1.16125E-05,11.61251504
311,318,85567.01031,1.16867E-05,11.68674699
312,316,84489.79592,1.18357E-05,11.83574879
313,318,85567.01031,1.16867E-05,11.68674699
314,314,83434.34343,1.19855E-05,11.98547215
315,314,83434.34343,1.19855E-05,11.98547215
316,322,87789.47368,1.13909E-05,11.39088729
317,316,84489.79592,1.18357E-05,11.83574879
318,318,85567.01031,1.16867E-05,11.68674699
319,321,87225.13089,1.14646E-05,11.46458583
320,318,85567.01031,1.16867E-05,11.68674699
321,317,85025.64103,1.17612E-05,11.76115802
322,323,88359.78836,1.13174E-05,11.31736527
323,324,88936.17021,1.1244E-05,11.24401914
324,322,87789.47368,1.13909E-05,11.39088729
325,315,83959.39086,1.19105E-05,11.91051995
326,316,84489.79592,1.18357E-05,11.83574879
327,315,83959.39086,1.19105E-05,11.91051995
328,315,83959.39086,1.19105E-05,11.91051995
329,318,85567.01031,1.16867E-05,11.68674699
330,316,84489.79592,1.18357E-05,11.83574879
331,316,84489.79592,1.18357E-05,11.83574879
332,315,83959.39086,1.19105E-05,11.91051995
333,314,83434.34343,1.19855E-05,11.98547215
334,314,83434.34343,1.19855E-05,11.98547215
335,315,83959.39086,1.19105E-05,11.91051995
336,314,83434.34343,1.19855E-05,11.98547215
337,314,83434.34343,1.19855E-05,11.98547215
338,313,82914.57286,1.20606E-05,12.06060606
339,313,82914.57286,1.20606E-05,12.06060606
340,313,82914.57286,1.20606E-05,12.06060606
341,312,82400,1.21359E-05,12.13592233
342,311,81890.54726,1.22114E-05,12.21142163
343,312,82400,1.21359E-05,12.13592233
344,311,81890.54726,1.22114E-05,12.21142163
345,310,81386.13861,1.22871E-05,12.28710462
346,310,81386.13861,1.22871E-05,12.28710462
347,312,82400,1.21359E-05,12.13592233
348,311,81890.54726,1.22114E-05,12.21142163
349,310,81386.13861,1.22871E-05,12.28710462
350,316,84489.79592,1.18357E-05,11.83574879
351,312,82400,1.21359E-05,12.13592233
352,310,81386.13861,1.22871E-05,12.28710462
353,321,87225.13089,1.14646E-05,11.46458583
354,318,85567.01031,1.16867E-05,11.68674699
355,322,87789.47368,1.13909E-05,11.39088729
356,317,85025.64103,1.17612E-05,11.76115802
357,316,84489.79592,1.18357E-05,11.83574879
358,317,85025.64103,1.17612E-05,11.76115802
359,315,83959.39086,1.19105E-05,11.91051995
360,316,84489.79592,1.18357E-05,11.83574879
361,316,84489.79592,1.18357E-05,11.83574879
362,320,86666.66667,1.15385E-05,11.53846154
363,324,88936.17021,1.1244E-05,11.24401914
364,321,87225.13089,1.14646E-05,11.46458583
365,319,86113.98964,1.16125E-05,11.61251504
366,320,86666.66667,1.15385E-05,11.53846154
367,318,85567.01031,1.16867E-05,11.68674699
368,316,84489.79592,1.18357E-05,11.83574879
369,316,84489.79592,1.18357E-05,11.83574879
370,318,85567.01031,1.16867E-05,11.68674699
371,318,85567.01031,1.16867E-05,11.68674699
372,316,84489.79592,1.18357E-05,11.83574879
373,315,83959.39086,1.19105E-05,11.91051995
374,314,83434.34343,1.19855E-05,11.98547215
375,315,83959.39086,1.19105E-05,11.91051995
376,313,82914.57286,1.20606E-05,12.06060606
377,314,83434.34343,1.19855E-05,11.98547215
378,313,82914.57286,1.20606E-05,12.06060606
379,315,83959.39086,1.19105E-05,11.91051995
380,314,83434.34343,1.19855E-05,11.98547215
381,312,82400,1.21359E-05,12.13592233
382,312,82400,1.21359E-05,12.13592233
383,313,82914.57286,1.20606E-05,12.06060606
384,313,82914.57286,1.20606E-05,12.06060606
385,313,82914.57286,1.20606E-05,12.06060606
386,313,82914.57286,1.20606E-05,12.06060606
387,314,83434.34343,1.19855E-05,11.98547215
388,313,82914.57286,1.20606E-05,12.06060606
389,312,82400,1.21359E-05,12.13592233
390,311,81890.54726,1.22114E-05,12.21142163
391,313,82914.57286,1.20606E-05,12.06060606
392,312,82400,1.21359E-05,12.13592233
393,312,82400,1.21359E-05,12.13592233
394,314,83434.34343,1.19855E-05,11.98547215
395,313,82914.57286,1.20606E-05,12.06060606
396,312,82400,1.21359E-05,12.13592233
397,311,81890.54726,1.22114E-05,12.21142163
398,313,82914.57286,1.20606E-05,12.06060606
399,313,82914.57286,1.20606E-05,12.06060606
400,313,82914.57286,1.20606E-05,12.06060606
401,312,82400,1.21359E-05,12.13592233
402,311,81890.54726,1.22114E-05,12.21142163
403,311,81890.54726,1.22114E-05,12.21142163
404,310,81386.13861,1.22871E-05,12.28710462
405,310,81386.13861,1.22871E-05,12.28710462
406,310,81386.13861,1.22871E-05,12.28710462
407,310,81386.13861,1.22871E-05,12.28710462
408,312,82400,1.21359E-05,12.13592233
409,309,80886.69951,1.2363E-05,12.36297199
410,309,80886.69951,1.2363E-05,12.36297199
411,309,80886.69951,1.2363E-05,12.36297199
412,315,83959.39086,1.19105E-05,11.91051995
413,312,82400,1.21359E-05,12.13592233
414,316,84489.79592,1.18357E-05,11.83574879
415,315,83959.39086,1.19105E-05,11.91051995
416,315,83959.39086,1.19105E-05,11.91051995
417,315,83959.39086,1.19105E-05,11.91051995
418,314,83434.34343,1.19855E-05,11.98547215
419,315,83959.39086,1.19105E-05,11.91051995
420,313,82914.57286,1.20606E-05,12.06060606
421,313,82914.57286,1.20606E-05,12.06060606
422,313,82914.57286,1.20606E-05,12.06060606
423,313,82914.57286,1.20606E-05,12.06060606
424,310,81386.13861,1.22871E-05,12.28710462
425,315,83959.39086,1.19105E-05,11.91051995
426,318,85567.01031,1.16867E-05,11.68674699
427,320,86666.66667,1.15385E-05,11.53846154
428,319,86113.98964,1.16125E-05,11.61251504
429,316,84489.79592,1.18357E-05,11.83574879
430,317,85025.64103,1.17612E-05,11.76115802
431,316,84489.79592,1.18357E-05,11.83574879
432,314,83434.34343,1.19855E-05,11.98547215
433,313,82914.57286,1.20606E-05,12.06060606
434,313,82914.57286,1.20606E-05,12.06060606
435,312,82400,1.21359E-05,12.13592233
436,321,87225.13089,1.14646E-05,11.46458583
437,313,82914.57286,1.20606E-05,12.06060606
438,314,83434.34343,1.19855E-05,11.98547215
439,311,81890.54726,1.22114E-05,12.21142163
440,318,85567.01031,1.16867E-05,11.68674699
441,323,88359.78836,1.13174E-05,11.31736527
442,320,86666.66667,1.15385E-05,11.53846154
443,319,86113.98964,1.16125E-05,11.61251504
444,311,81890.54726,1.22114E-05,12.21142163
445,314,83434.34343,1.19855E-05,11.98547215
446,318,85567.01031,1.16867E-05,11.68674699
447,313,82914.57286,1.20606E-05,12.06060606
448,314,83434.34343,1.19855E-05,11.98547215
449,311,81890.54726,1.22114E-05,12.21142163
