Time (hr:min:sec),Time (s),GSR,Resistance,Conductance (uS),Heart_Rate,Section,Stressed
12:13:23,803,246,56992.4812,17.54617414,71,Relax,2
12:13:24,804,246,56992.4812,17.54617414,72,Relax,2
12:13:25,805,246,56992.4812,17.54617414,73,Relax,2
12:13:26,806,246,56992.4812,17.54617414,72,Relax,2
12:13:27,807,246,56992.4812,17.54617414,73,Relax,2
12:13:28,808,246,56992.4812,17.54617414,76,Relax,2
12:13:29,809,247,57283.01887,17.4571805,73,Relax,2
12:13:30,810,247,57283.01887,17.4571805,73,Relax,2
12:13:31,811,247,57283.01887,17.4571805,73,Relax,2
12:13:32,812,248,57575.75758,17.36842105,74,Relax,2
12:13:33,813,247,57283.01887,17.4571805,74,Relax,2
12:13:34,814,246,56992.4812,17.54617414,74,Relax,2
12:13:35,815,247,57283.01887,17.4571805,74,Relax,2
12:13:36,816,246,56992.4812,17.54617414,78,Relax,2
12:13:37,817,247,57283.01887,17.4571805,78,Relax,2
12:13:38,818,247,57283.01887,17.4571805,76,Relax,2
12:13:39,819,247,57283.01887,17.4571805,76,Relax,2
12:13:40,820,247,57283.01887,17.4571805,76,Relax,2
12:13:41,821,246,56992.4812,17.54617414,76,Relax,2
12:13:42,822,246,56992.4812,17.54617414,76,Relax,2
12:13:43,823,246,56992.4812,17.54617414,76,Relax,2
12:13:44,824,244,56417.91045,17.72486772,76,Relax,2
12:13:45,825,246,56992.4812,17.54617414,72,Relax,2
12:13:46,826,246,56992.4812,17.54617414,74,Relax,2
12:13:47,827,276,66779.66102,14.97461929,74,Relax,2
12:13:48,828,276,66779.66102,14.97461929,71,Relax,2
12:13:49,829,271,64979.25311,15.38952746,69,Relax,2
12:13:50,830,275,66413.50211,15.05717916,63,Relax,2
12:13:51,831,252,58769.23077,17.01570681,60,Relax,2
12:13:52,832,247,57283.01887,17.4571805,63,Relax,2
12:13:53,833,250,58167.93893,17.19160105,62,Relax,2
12:13:54,834,249,57870.72243,17.27989488,60,Relax,2
12:13:55,835,249,57870.72243,17.27989488,60,Relax,2
12:13:56,836,249,57870.72243,17.27989488,62,Relax,2
12:13:57,837,249,57870.72243,17.27989488,64,Relax,2
12:13:58,838,249,57870.72243,17.27989488,64,Relax,2
12:13:59,839,249,57870.72243,17.27989488,67,Relax,2
12:14:00,840,250,58167.93893,17.19160105,69,Relax,2
12:14:01,841,250,58167.93893,17.19160105,70,Relax,2
12:14:02,842,250,58167.93893,17.19160105,69,Relax,2
12:14:03,843,249,57870.72243,17.27989488,69,Relax,2
12:14:04,844,249,57870.72243,17.27989488,68,Relax,2
12:14:05,845,250,58167.93893,17.19160105,69,Relax,2
12:14:06,846,250,58167.93893,17.19160105,66,Relax,2
12:14:07,847,250,58167.93893,17.19160105,66,Relax,2
12:14:08,848,250,58167.93893,17.19160105,67,Relax,2
12:14:09,849,250,58167.93893,17.19160105,67,Relax,2
12:14:10,850,250,58167.93893,17.19160105,66,Relax,2
12:14:11,851,250,58167.93893,17.19160105,66,Relax,2
12:14:12,852,250,58167.93893,17.19160105,66,Relax,2
12:14:13,853,250,58167.93893,17.19160105,66,Relax,2
12:14:14,854,249,57870.72243,17.27989488,66,Relax,2
12:14:15,855,250,58167.93893,17.19160105,65,Relax,2
12:14:16,856,250,58167.93893,17.19160105,66,Relax,2
12:14:17,857,257,60313.72549,16.57997399,66,Relax,2
12:14:18,858,252,58769.23077,17.01570681,66,Relax,2
12:14:19,859,252,58769.23077,17.01570681,73,Relax,2
12:14:20,860,253,59073.35907,16.92810458,69,Relax,2
12:14:21,861,253,59073.35907,16.92810458,73,Relax,2
12:14:22,862,253,59073.35907,16.92810458,75,Relax,2
12:14:23,863,253,59073.35907,16.92810458,76,Relax,2
12:14:24,864,253,59073.35907,16.92810458,76,Relax,2
12:14:25,865,253,59073.35907,16.92810458,76,Relax,2
12:14:26,866,253,59073.35907,16.92810458,71,Relax,2
12:14:27,867,252,58769.23077,17.01570681,71,Relax,2
12:14:28,868,253,59073.35907,16.92810458,71,Relax,2
12:14:29,869,253,59073.35907,16.92810458,74,Relax,2
12:14:30,870,252,58769.23077,17.01570681,75,Relax,2
12:14:31,871,252,58769.23077,17.01570681,77,Relax,2
12:14:32,872,253,59073.35907,16.92810458,80,Relax,2
12:14:33,873,253,59073.35907,16.92810458,80,Relax,2
12:14:34,874,254,59379.84496,16.84073107,80,Relax,2
12:14:35,875,253,59073.35907,16.92810458,80,Relax,2
12:14:36,876,252,58769.23077,17.01570681,82,Relax,2
12:14:37,877,252,58769.23077,17.01570681,84,Relax,2
12:14:38,878,252,58769.23077,17.01570681,85,Relax,2
12:14:39,879,251,58467.43295,17.10353866,89,Relax,2
12:14:40,880,251,58467.43295,17.10353866,81,Relax,2
12:14:41,881,252,58769.23077,17.01570681,81,Relax,2
12:14:42,882,252,58769.23077,17.01570681,81,Relax,2
12:14:43,883,253,59073.35907,16.92810458,78,Relax,2
12:14:44,884,253,59073.35907,16.92810458,77,Relax,2
12:14:45,885,253,59073.35907,16.92810458,77,Relax,2
12:14:46,886,252,58769.23077,17.01570681,77,Relax,2
12:14:47,887,253,59073.35907,16.92810458,77,Relax,2
12:14:48,888,252,58769.23077,17.01570681,77,Relax,2
12:14:49,889,252,58769.23077,17.01570681,77,Relax,2
12:14:50,890,251,58467.43295,17.10353866,77,Relax,2
12:14:51,891,252,58769.23077,17.01570681,79,Relax,2
12:14:52,892,252,58769.23077,17.01570681,79,Relax,2
12:14:53,893,252,58769.23077,17.01570681,77,Relax,2
12:14:54,894,252,58769.23077,17.01570681,77,Relax,2
12:14:55,895,251,58467.43295,17.10353866,74,Relax,2
12:14:56,896,251,58467.43295,17.10353866,79,Relax,2
12:14:57,897,251,58467.43295,17.10353866,76,Relax,2
12:14:58,898,251,58467.43295,17.10353866,73,Relax,2
12:14:59,899,251,58467.43295,17.10353866,70,Relax,2
12:15:00,900,251,58467.43295,17.10353866,68,Relax,2
12:15:01,901,250,58167.93893,17.19160105,67,Relax,2
12:15:02,902,250,58167.93893,17.19160105,67,Relax,2
12:15:03,903,251,58467.43295,17.10353866,65,Relax,2
12:15:04,904,251,58467.43295,17.10353866,62,Relax,2
12:15:05,905,250,58167.93893,17.19160105,65,Relax,2
12:15:06,906,249,57870.72243,17.27989488,68,Relax,2
12:15:07,907,250,58167.93893,17.19160105,68,Relax,2
12:15:08,908,250,58167.93893,17.19160105,68,Relax,2
12:15:09,909,251,58467.43295,17.10353866,68,Relax,2
12:15:10,910,249,57870.72243,17.27989488,68,Relax,2
12:15:11,911,248,57575.75758,17.36842105,70,Relax,2
12:15:12,912,248,57575.75758,17.36842105,70,Relax,2
12:15:13,913,249,57870.72243,17.27989488,70,Relax,2
12:15:14,914,249,57870.72243,17.27989488,72,Relax,2
12:15:15,915,249,57870.72243,17.27989488,72,Relax,2
12:15:16,916,248,57575.75758,17.36842105,72,Relax,2
12:15:17,917,249,57870.72243,17.27989488,73,Relax,2
12:15:18,918,249,57870.72243,17.27989488,74,Relax,2
12:15:19,919,249,57870.72243,17.27989488,79,Relax,2
12:15:20,920,249,57870.72243,17.27989488,80,Relax,2
12:15:21,921,249,57870.72243,17.27989488,81,Relax,2
12:15:22,922,249,57870.72243,17.27989488,81,Relax,2
12:15:23,923,249,57870.72243,17.27989488,81,Relax,2
12:15:24,924,250,58167.93893,17.19160105,83,Relax,2
12:15:25,925,249,57870.72243,17.27989488,83,Relax,2
12:15:26,926,250,58167.93893,17.19160105,83,Relax,2
12:15:27,927,250,58167.93893,17.19160105,83,Relax,2
12:15:28,928,249,57870.72243,17.27989488,89,Relax,2
12:15:29,929,265,62914.97976,15.89446589,93,Relax,2
12:15:30,930,254,59379.84496,16.84073107,93,Relax,2
12:15:31,931,247,57283.01887,17.4571805,93,Relax,2
12:15:32,932,247,57283.01887,17.4571805,89,Relax,2
12:15:33,933,248,57575.75758,17.36842105,89,Relax,2
12:15:34,934,249,57870.72243,17.27989488,89,Relax,2
12:15:35,935,255,59688.71595,16.7535854,89,Relax,2
12:15:36,936,257,60313.72549,16.57997399,85,Relax,2
12:15:37,937,253,59073.35907,16.92810458,87,Relax,2
12:15:38,938,249,57870.72243,17.27989488,86,Relax,2
12:15:39,939,247,57283.01887,17.4571805,95,Relax,2
12:15:40,940,250,58167.93893,17.19160105,95,Relax,2
12:15:41,941,247,57283.01887,17.4571805,90,Relax,2
12:15:42,942,248,57575.75758,17.36842105,92,Relax,2
12:15:43,943,251,58467.43295,17.10353866,92,Relax,2
12:15:44,944,266,63252.03252,15.80976864,92,Relax,2
12:15:45,945,250,58167.93893,17.19160105,90,Relax,2
12:15:46,946,249,57870.72243,17.27989488,88,Relax,2
12:15:47,947,246,56992.4812,17.54617414,88,Relax,2
12:15:48,948,255,59688.71595,16.7535854,88,Relax,2
12:15:49,949,253,59073.35907,16.92810458,88,Relax,2
12:15:50,950,264,62580.64516,15.97938144,82,Relax,2
12:15:51,951,246,56992.4812,17.54617414,70,Relax,2
12:15:52,952,251,58467.43295,17.10353866,67,Relax,2
12:15:53,953,252,58769.23077,17.01570681,67,Relax,2
12:15:54,954,247,57283.01887,17.4571805,67,Relax,2
12:15:55,955,251,58467.43295,17.10353866,63,Relax,2
12:15:56,956,263,62248.99598,16.06451613,63,Relax,2
12:15:57,957,264,62580.64516,15.97938144,63,Relax,2
12:15:58,958,248,57575.75758,17.36842105,63,Relax,2
12:15:59,959,255,59688.71595,16.7535854,63,Relax,2
12:16:00,960,253,59073.35907,16.92810458,63,Relax,2
12:16:01,961,250,58167.93893,17.19160105,65,Relax,2
12:16:02,962,249,57870.72243,17.27989488,63,Relax,2
12:16:03,963,252,58769.23077,17.01570681,60,Relax,2
12:16:04,964,251,58467.43295,17.10353866,60,Relax,2
12:16:05,965,252,58769.23077,17.01570681,60,Relax,2
12:16:06,966,253,59073.35907,16.92810458,60,Relax,2
12:16:07,967,255,59688.71595,16.7535854,59,Relax,2
12:16:08,968,252,58769.23077,17.01570681,57,Relax,2
12:16:09,969,249,57870.72243,17.27989488,57,Relax,2
12:16:10,970,249,57870.72243,17.27989488,66,Relax,2
12:16:11,971,247,57283.01887,17.4571805,66,Relax,2
12:16:12,972,246,56992.4812,17.54617414,66,Relax,2
12:16:13,973,243,56133.829,17.81456954,66,Relax,2
12:16:14,974,242,55851.85185,17.90450928,66,Relax,2
12:16:15,975,242,55851.85185,17.90450928,66,Relax,2
12:16:16,976,242,55851.85185,17.90450928,66,Relax,2
12:16:17,977,241,55571.95572,17.99468791,68,Relax,2
12:16:18,978,240,55294.11765,18.08510638,68,Relax,2
12:16:19,979,240,55294.11765,18.08510638,68,Relax,2
12:16:20,980,240,55294.11765,18.08510638,68,Relax,2
12:16:21,981,244,56417.91045,17.72486772,68,Relax,2
12:16:22,982,244,56417.91045,17.72486772,68,Relax,2
12:16:23,983,244,56417.91045,17.72486772,70,Relax,2
12:16:24,984,244,56417.91045,17.72486772,72,Relax,2
12:16:25,985,244,56417.91045,17.72486772,72,Relax,2
12:16:26,986,244,56417.91045,17.72486772,72,Relax,2
12:16:27,987,244,56417.91045,17.72486772,72,Relax,2
12:16:28,988,241,55571.95572,17.99468791,72,Relax,2
12:16:29,989,240,55294.11765,18.08510638,72,Relax,2
12:16:30,990,241,55571.95572,17.99468791,72,Relax,2
12:16:31,991,240,55294.11765,18.08510638,72,Relax,2
12:16:32,992,239,55018.31502,18.17576565,72,Relax,2
12:16:33,993,239,55018.31502,18.17576565,72,Relax,2
12:16:34,994,241,55571.95572,17.99468791,72,Relax,2
12:16:35,995,240,55294.11765,18.08510638,72,Relax,2
12:16:36,996,239,55018.31502,18.17576565,77,Relax,2
12:16:37,997,238,54744.52555,18.26666667,80,Relax,2
12:16:38,998,236,54202.89855,18.44919786,81,Relax,2
12:16:39,999,240,55294.11765,18.08510638,81,Relax,2
12:16:40,1000,246,56992.4812,17.54617414,81,Relax,2
12:16:41,1001,247,57283.01887,17.4571805,81,Relax,2
12:16:42,1002,242,55851.85185,17.90450928,81,Relax,2
12:16:43,1003,243,56133.829,17.81456954,81,Relax,2
12:16:44,1004,241,55571.95572,17.99468791,81,Relax,2
12:16:45,1005,237,54472.72727,18.35781041,81,Relax,2
12:16:46,1006,239,55018.31502,18.17576565,81,Relax,2
12:16:47,1007,238,54744.52555,18.26666667,81,Relax,2
12:16:48,1008,239,55018.31502,18.17576565,81,Relax,2
12:16:49,1009,239,55018.31502,18.17576565,81,Relax,2
12:16:50,1010,238,54744.52555,18.26666667,70,Relax,2
12:16:51,1011,237,54472.72727,18.35781041,74,Relax,2
12:16:52,1012,237,54472.72727,18.35781041,74,Relax,2
12:16:53,1013,238,54744.52555,18.26666667,74,Relax,2
12:16:54,1014,239,55018.31502,18.17576565,74,Relax,2
12:16:55,1015,240,55294.11765,18.08510638,74,Relax,2
12:16:56,1016,240,55294.11765,18.08510638,74,Relax,2
12:16:57,1017,240,55294.11765,18.08510638,74,Relax,2
12:16:58,1018,239,55018.31502,18.17576565,74,Relax,2
12:16:59,1019,232,53142.85714,18.8172043,73,Relax,2
12:17:00,1020,231,52882.56228,18.90982503,73,Relax,2
12:17:01,1021,233,53405.01792,18.72483222,73,Relax,2
12:17:02,1022,234,53669.06475,18.63270777,76,Relax,2
12:17:03,1023,234,53669.06475,18.63270777,76,Relax,2
12:17:04,1024,232,53142.85714,18.8172043,76,Relax,2
12:17:05,1025,232,53142.85714,18.8172043,76,Relax,2
12:17:06,1026,231,52882.56228,18.90982503,76,Relax,2
12:17:07,1027,231,52882.56228,18.90982503,74,Relax,2
12:17:08,1028,231,52882.56228,18.90982503,74,Relax,2
12:17:09,1029,230,52624.11348,19.00269542,73,Relax,2
12:17:10,1030,231,52882.56228,18.90982503,73,Relax,2
12:17:11,1031,231,52882.56228,18.90982503,73,Relax,2
12:17:12,1032,231,52882.56228,18.90982503,74,Relax,2
12:17:13,1033,231,52882.56228,18.90982503,75,Relax,2
12:17:14,1034,231,52882.56228,18.90982503,68,Relax,2
12:17:15,1035,231,52882.56228,18.90982503,68,Relax,2
12:17:16,1036,231,52882.56228,18.90982503,68,Relax,2
12:17:17,1037,230,52624.11348,19.00269542,70,Relax,2
12:17:18,1038,230,52624.11348,19.00269542,65,Relax,2
12:17:19,1039,230,52624.11348,19.00269542,65,Relax,2
12:17:20,1040,230,52624.11348,19.00269542,65,Relax,2
12:17:21,1041,230,52624.11348,19.00269542,65,Relax,2
12:17:22,1042,230,52624.11348,19.00269542,61,Relax,2
12:17:23,1043,230,52624.11348,19.00269542,61,Relax,2
12:17:24,1044,233,53405.01792,18.72483222,61,Relax,2
12:17:25,1045,238,54744.52555,18.26666667,61,Relax,2
12:17:26,1046,239,55018.31502,18.17576565,61,Relax,2
12:17:27,1047,240,55294.11765,18.08510638,60,Relax,2
12:17:28,1048,240,55294.11765,18.08510638,59,Relax,2
12:17:29,1049,245,56704.11985,17.63540291,59,Relax,2
12:17:30,1050,243,56133.829,17.81456954,58,Relax,2
12:17:31,1051,243,56133.829,17.81456954,60,Relax,2
12:17:32,1052,244,56417.91045,17.72486772,60,Relax,2
12:17:33,1053,243,56133.829,17.81456954,60,Relax,2
12:17:34,1054,243,56133.829,17.81456954,64,Relax,2
12:17:35,1055,243,56133.829,17.81456954,66,Relax,2
12:17:36,1056,244,56417.91045,17.72486772,66,Relax,2
12:17:37,1057,243,56133.829,17.81456954,64,Relax,2
12:17:38,1058,243,56133.829,17.81456954,67,Relax,2
12:17:39,1059,243,56133.829,17.81456954,68,Relax,2
12:17:40,1060,243,56133.829,17.81456954,68,Relax,2
12:17:41,1061,243,56133.829,17.81456954,67,Relax,2
12:17:42,1062,243,56133.829,17.81456954,67,Relax,2
12:17:43,1063,243,56133.829,17.81456954,67,Relax,2
12:17:44,1064,243,56133.829,17.81456954,67,Relax,2
12:17:45,1065,238,54744.52555,18.26666667,67,Relax,2
12:17:46,1066,234,53669.06475,18.63270777,67,Relax,2
12:17:47,1067,253,59073.35907,16.92810458,67,Relax,2
12:17:48,1068,232,53142.85714,18.8172043,67,Relax,2
12:17:49,1069,242,55851.85185,17.90450928,68,Relax,2
12:17:50,1070,247,57283.01887,17.4571805,72,Relax,2
12:17:51,1071,230,52624.11348,19.00269542,72,Relax,2
12:17:52,1072,231,52882.56228,18.90982503,72,Relax,2
12:17:53,1073,235,53935.01805,18.54082999,75,Relax,2
12:17:54,1074,234,53669.06475,18.63270777,72,Relax,2
12:17:55,1075,229,52367.49117,19.09581646,72,Relax,2
12:17:56,1076,230,52624.11348,19.00269542,72,Relax,2
12:17:57,1077,230,52624.11348,19.00269542,74,Relax,2
12:17:58,1078,230,52624.11348,19.00269542,77,Relax,2
12:17:59,1079,230,52624.11348,19.00269542,78,Relax,2
12:18:00,1080,230,52624.11348,19.00269542,75,Relax,2
12:18:01,1081,228,52112.67606,19.18918919,72,Relax,2
12:18:02,1082,229,52367.49117,19.09581646,72,Relax,2
12:18:03,1083,229,52367.49117,19.09581646,72,Relax,2
12:18:04,1084,229,52367.49117,19.09581646,72,Relax,2
12:18:05,1085,229,52367.49117,19.09581646,72,Relax,2
12:18:06,1086,229,52367.49117,19.09581646,70,Relax,2
12:18:07,1087,229,52367.49117,19.09581646,79,Relax,2
12:18:08,1088,229,52367.49117,19.09581646,77,Relax,2
12:18:09,1089,228,52112.67606,19.18918919,74,Relax,2
12:18:10,1090,228,52112.67606,19.18918919,77,Relax,2
12:18:11,1091,228,52112.67606,19.18918919,77,Relax,2
12:18:12,1092,227,51859.64912,19.28281462,77,Relax,2
12:18:13,1093,226,51608.39161,19.37669377,77,Relax,2
12:18:14,1094,226,51608.39161,19.37669377,77,Relax,2
12:18:15,1095,226,51608.39161,19.37669377,77,Relax,2
12:18:16,1096,226,51608.39161,19.37669377,77,Relax,2
12:18:17,1097,226,51608.39161,19.37669377,77,Relax,2
12:18:18,1098,226,51608.39161,19.37669377,77,Relax,2
12:18:19,1099,227,51859.64912,19.28281462,77,Relax,2
12:18:20,1100,227,51859.64912,19.28281462,77,Relax,2
12:18:21,1101,226,51608.39161,19.37669377,77,Relax,2
12:18:22,1102,226,51608.39161,19.37669377,83,Relax,2
12:18:23,1103,227,51859.64912,19.28281462,83,Relax,2
12:18:24,1104,227,51859.64912,19.28281462,85,Relax,2
12:18:25,1105,226,51608.39161,19.37669377,80,Relax,2
12:18:26,1106,226,51608.39161,19.37669377,85,Relax,2
12:18:27,1107,226,51608.39161,19.37669377,81,Relax,2
12:18:28,1108,227,51859.64912,19.28281462,79,Relax,2
12:18:29,1109,226,51608.39161,19.37669377,72,Relax,2
12:18:30,1110,226,51608.39161,19.37669377,72,Relax,2
12:18:31,1111,226,51608.39161,19.37669377,71,Relax,2
12:18:32,1112,226,51608.39161,19.37669377,63,Relax,2
12:18:33,1113,226,51608.39161,19.37669377,63,Relax,2
12:18:34,1114,226,51608.39161,19.37669377,63,Relax,2
12:18:35,1115,226,51608.39161,19.37669377,60,Relax,2
12:18:36,1116,224,51111.11111,19.56521739,64,Relax,2
12:18:37,1117,224,51111.11111,19.56521739,64,Relax,2
12:18:38,1118,229,52367.49117,19.09581646,64,Relax,2
12:18:39,1119,240,55294.11765,18.08510638,59,Relax,2
12:18:40,1120,228,52112.67606,19.18918919,60,Relax,2
12:18:41,1121,227,51859.64912,19.28281462,57,Relax,2
12:18:42,1122,240,55294.11765,18.08510638,57,Relax,2
12:18:43,1123,225,51358.88502,19.47082768,57,Relax,2
12:18:44,1124,230,52624.11348,19.00269542,56,Relax,2
12:18:45,1125,226,51608.39161,19.37669377,56,Relax,2
12:18:46,1126,228,52112.67606,19.18918919,56,Relax,2
12:18:47,1127,234,53669.06475,18.63270777,58,Relax,2
12:18:48,1128,225,51358.88502,19.47082768,58,Relax,2
12:18:49,1129,230,52624.11348,19.00269542,58,Relax,2
12:18:50,1130,235,53935.01805,18.54082999,58,Relax,2
12:18:51,1131,224,51111.11111,19.56521739,58,Relax,2
12:18:52,1132,224,51111.11111,19.56521739,62,Relax,2
12:18:53,1133,243,56133.829,17.81456954,56,Relax,2
12:18:54,1134,232,53142.85714,18.8172043,56,Relax,2
12:18:55,1135,241,55571.95572,17.99468791,56,Relax,2
12:18:56,1136,240,55294.11765,18.08510638,61,Relax,2
12:18:57,1137,225,51358.88502,19.47082768,69,Relax,2
12:18:58,1138,237,54472.72727,18.35781041,71,Relax,2
12:18:59,1139,235,53935.01805,18.54082999,70,Relax,2
12:19:00,1140,240,55294.11765,18.08510638,79,Relax,2
12:19:01,1141,252,58769.23077,17.01570681,81,Relax,2
12:19:02,1142,245,56704.11985,17.63540291,79,Relax,2
12:19:03,1143,233,53405.01792,18.72483222,79,Relax,2
12:19:04,1144,232,53142.85714,18.8172043,79,Relax,2
12:19:05,1145,232,53142.85714,18.8172043,79,Relax,2
12:19:06,1146,228,52112.67606,19.18918919,79,Relax,2
12:19:07,1147,224,51111.11111,19.56521739,79,Relax,2
12:19:08,1148,223,50865.0519,19.65986395,79,Relax,2
12:19:09,1149,225,51358.88502,19.47082768,79,Relax,2
12:19:10,1150,233,53405.01792,18.72483222,79,Relax,2
12:19:11,1151,231,52882.56228,18.90982503,80,Relax,2
12:19:12,1152,234,53669.06475,18.63270777,80,Relax,2
12:19:13,1153,240,55294.11765,18.08510638,80,Relax,2
12:19:14,1154,232,53142.85714,18.8172043,80,Relax,2
12:19:15,1155,230,52624.11348,19.00269542,81,Relax,2
12:19:16,1156,229,52367.49117,19.09581646,81,Relax,2
12:19:17,1157,224,51111.11111,19.56521739,81,Relax,2
12:19:18,1158,223,50865.0519,19.65986395,81,Relax,2
12:19:19,1159,224,51111.11111,19.56521739,84,Relax,2
12:19:20,1160,224,51111.11111,19.56521739,88,Relax,2
12:19:21,1161,226,51608.39161,19.37669377,88,Relax,2
12:19:22,1162,230,52624.11348,19.00269542,88,Relax,2
12:19:23,1163,228,52112.67606,19.18918919,90,Relax,2
12:19:24,1164,228,52112.67606,19.18918919,90,Relax,2
12:19:25,1165,226,51608.39161,19.37669377,90,Relax,2
12:19:26,1166,226,51608.39161,19.37669377,92,Relax,2
12:19:27,1167,227,51859.64912,19.28281462,90,Relax,2
12:19:28,1168,226,51608.39161,19.37669377,84,Relax,2
12:19:29,1169,226,51608.39161,19.37669377,85,Relax,2
12:19:30,1170,226,51608.39161,19.37669377,81,Relax,2
12:19:31,1171,226,51608.39161,19.37669377,77,Relax,2
12:19:32,1172,226,51608.39161,19.37669377,71,Relax,2
12:19:33,1173,226,51608.39161,19.37669377,74,Relax,2
12:19:34,1174,225,51358.88502,19.47082768,77,Relax,2
12:19:35,1175,223,50865.0519,19.65986395,78,Relax,2
12:19:36,1176,221,50378.00687,19.84993179,78,Relax,2
12:19:37,1177,220,50136.9863,19.94535519,78,Relax,2
12:19:38,1178,221,50378.00687,19.84993179,78,Relax,2
12:19:39,1179,220,50136.9863,19.94535519,78,Relax,2
12:19:40,1180,219,49897.61092,20.04103967,79,Relax,2
12:19:41,1181,220,50136.9863,19.94535519,80,Relax,2
12:19:42,1182,222,50620.68966,19.75476839,80,Relax,2
12:19:43,1183,219,49897.61092,20.04103967,79,Relax,2
12:19:44,1184,220,50136.9863,19.94535519,78,Relax,2
12:19:45,1185,220,50136.9863,19.94535519,79,Relax,2
12:19:46,1186,219,49897.61092,20.04103967,79,Relax,2
12:19:47,1187,220,50136.9863,19.94535519,79,Relax,2
12:19:48,1188,220,50136.9863,19.94535519,80,Relax,2
12:19:49,1189,221,50378.00687,19.84993179,78,Relax,2
12:19:50,1190,220,50136.9863,19.94535519,75,Relax,2
12:19:51,1191,220,50136.9863,19.94535519,76,Relax,2
12:19:52,1192,221,50378.00687,19.84993179,75,Relax,2
12:19:53,1193,221,50378.00687,19.84993179,75,Relax,2
12:19:54,1194,221,50378.00687,19.84993179,72,Relax,2
12:19:55,1195,221,50378.00687,19.84993179,70,Relax,2
12:19:56,1196,221,50378.00687,19.84993179,70,Relax,2
12:19:57,1197,221,50378.00687,19.84993179,69,Relax,2
12:19:58,1198,221,50378.00687,19.84993179,68,Relax,2
12:19:59,1199,221,50378.00687,19.84993179,68,Relax,2
12:20:00,1200,221,50378.00687,19.84993179,66,Relax,2
